ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
767,SP5K_IQ_CFG_DEPEAK_B_BAD_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
768,SP5K_IQ_CFG_DEPEAK_B_SLOPE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
769,SP5K_IQ_BLOCK_DEPEAK_B,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
770,SP5K_IQ_BLOCK_DEPEAK_G,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
771,SP5K_IQ_BLOCK_DEPEAK_R,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
772,SP5K_IQ_CFG_DEPEAK_G_PIXEL_CNT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
773,SP5K_IQ_CFG_DEPEAK_G_CLOSE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
774,SP5K_IQ_CFG_DEPEAK_G_SHRINK_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
775,SP5K_IQ_CFG_DEPEAK_G_NEG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
776,SP5K_IQ_CFG_DEPEAK_G_POS_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
777,SP5K_IQ_CFG_DEPEAK_G_BAD_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
778,SP5K_IQ_CFG_DEPEAK_G_SLOPE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
779,SP5K_IQ_CFG_DEPEAK_R_PIXEL_CNT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
780,SP5K_IQ_CFG_DEPEAK_R_CLOSE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
781,SP5K_IQ_CFG_DEPEAK_R_SHRINK_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
782,SP5K_IQ_CFG_DEPEAK_R_NEG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
783,SP5K_IQ_CFG_DEPEAK_R_POS_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
784,SP5K_IQ_CFG_DEPEAK_R_BAD_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
785,SP5K_IQ_CFG_DEPEAK_R_SLOPE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
786,SP5K_IQ_CFG_WB_GAIN_B_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
787,SP5K_IQ_CFG_WB_GAIN_GB_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
788,SP5K_IQ_CFG_WB_GAIN_GR_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
789,SP5K_IQ_CFG_WB_GAIN_R_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
790,cBadpxlFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
791,SP5K_IQ_BLOCK_BP,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
792,SP5K_IQ_BLOCK_BINNING_COR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
793,SP5K_IQ_CFG_BINNING_COR_BICUBIC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
794,SP5K_IQ_CFG_BINNING_COR_POS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
795,SP5K_IQ_CFG_BINNING_COR_H_FACTOR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
796,SP5K_IQ_CFG_BINNING_COR_H_FACTOR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
797,SP5K_IQ_CFG_BINNING_COR_H_FACTOR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
798,SP5K_IQ_CFG_BINNING_COR_H_FACTOR3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
799,SP5K_IQ_CFG_BINNING_COR_H_CROP,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
800,SP5K_IQ_CFG_BINNING_COR_V_FACTOR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
801,SP5K_IQ_CFG_BINNING_COR_V_FACTOR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
802,SP5K_IQ_CFG_BINNING_COR_V_CROP,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
803,cCAFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
804,SP5K_IQ_BLOCK_CA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
805,cCFCuvTblName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
806,SP5K_IQ_CFG_PURPLE_FRINGE_BLUR_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
807,SP5K_IQ_CFG_PURPLE_FRINGE_BLUR_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
808,SP5K_IQ_CFG_PURPLE_FRINGE_BLUR_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
809,SP5K_IQ_CFG_PURPLE_FRINGE_BLUR_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
810,SP5K_IQ_CFG_PURPLE_FRINGE_EPS_EXT_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
811,SP5K_IQ_CFG_PURPLE_FRINGE_EPS_U_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
812,SP5K_IQ_CFG_PURPLE_FRINGE_EPS_V_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
813,SP5K_IQ_CFG_PURPLE_FRINGE_UV_EDGE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
814,SP5K_IQ_CFG_PURPLE_FRINGE_UV_EDGE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
815,SP5K_IQ_BLOCK_PURPLE_FRING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
816,SP5K_IQ_CFG_PURPLE_FRINGE_NORM_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
817,SP5K_IQ_CFG_PURPLE_FRINGE_SOBEL_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
818,SP5K_IQ_CFG_PURPLE_FRINGE_NORM_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
819,SP5K_IQ_CFG_PURPLE_FRINGE_UV_EDGE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
820,cCFC2uvTblName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
821,cCFC2uvTblName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
822,cCFC2uvTblName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
823,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_BLUR_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
824,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_BLUR_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
825,SP5K_IQ_CFG_REDO_PURPLE_FRING_BLUR_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
826,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_BLUR_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
827,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_BLUR_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
828,SP5K_IQ_CFG_REDO_PURPLE_FRING_BLUR_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
829,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_BLUR_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
830,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_BLUR_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
831,SP5K_IQ_CFG_REDO_PURPLE_FRING_BLUR_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
832,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_BLUR_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
833,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_BLUR_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
834,SP5K_IQ_CFG_REDO_PURPLE_FRING_BLUR_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
835,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_EPS_EXT_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
836,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_EPS_EXT_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
837,SP5K_IQ_CFG_REDO_PURPLE_FRING_EPS_EXT_SIZE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
838,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_EPS_U_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
839,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_EPS_U_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
840,SP5K_IQ_CFG_REDO_PURPLE_FRING_EPS_U_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
841,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_EPS_V_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
842,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_EPS_V_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
843,SP5K_IQ_CFG_REDO_PURPLE_FRING_EPS_V_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
844,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_UV_EDGE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
845,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_UV_EDGE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
846,SP5K_IQ_CFG_REDO_PURPLE_FRING_UV_EDGE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
847,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_UV_EDGE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
848,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_UV_EDGE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
849,SP5K_IQ_CFG_REDO_PURPLE_FRING_UV_EDGE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
850,SP5K_IQ_BLOCK_SDO_PURPLE_FRING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
851,SP5K_IQ_BLOCK_S2DO_PURPLE_FRING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
852,SP5K_IQ_BLOCK_REDO_PURPLE_FRING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
853,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_NORM_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
854,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_NORM_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
855,SP5K_IQ_CFG_REDO_PURPLE_FRING_NORM_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
856,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_SOBEL_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
857,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_SOBEL_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
858,SP5K_IQ_CFG_REDO_PURPLE_FRING_SOBEL_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
859,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_NORM_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
860,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_NORM_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
861,SP5K_IQ_CFG_REDO_PURPLE_FRING_NORM_SHIFT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
862,SP5K_IQ_CFG_SDO_PURPLE_FRINGE_UV_EDGE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
863,SP5K_IQ_CFG_S2DO_PURPLE_FRINGE_UV_EDGE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
864,SP5K_IQ_CFG_REDO_PURPLE_FRING_UV_EDGE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
865,cMatrixFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
866,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
867,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
868,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
869,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
870,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
871,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
872,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
873,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
874,SP5K_IQ_CFG_CM_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
875,SP5K_IQ_CFG_CM_B_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
876,SP5K_IQ_CFG_CM_G_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
877,SP5K_IQ_CFG_CM_R_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
878,SP5K_IQ_BLOCK_CM,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
879,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
880,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
881,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
882,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
883,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
884,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
885,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
886,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
887,SP5K_IQ_CFG_CM2_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
888,SP5K_IQ_CFG_CM2_B_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
889,SP5K_IQ_CFG_CM2_G_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
890,SP5K_IQ_CFG_CM2_R_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
891,SP5K_IQ_BLOCK_CM2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
892,SP5K_IQ_CFG_INTPL_HDIV_LOW,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,4
893,SP5K_IQ_CFG_INTPL_HDIV_HIGH,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,0
894,SP5K_IQ_CFG_INTPL_VDIV_HIGH,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,0
895,SP5K_IQ_CFG_INTPL_VDIV_LOW,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,4
896,SP5K_IQ_CFG_INTPL_CLIP_OPT,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,1
897,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaISODIRTY,9,0,0,0,0,0,0,20,20,20,20,20,20,20,20
898,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
899,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
900,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
901,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
902,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
903,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
904,SP5K_IQ_CFG_INTPL_GGESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
905,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaISODIRTY,10,0,0,0,0,0,0,20,20,20,20,20,20,20,20
906,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
907,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
908,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
909,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
910,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
911,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
912,SP5K_IQ_CFG_INTPL_RBESP_ARRAY,kuaISO,kuaXXX,0,0,0,0,0,0,0,
913,SP5K_IQ_CFG_INTPL_CLIP_EN,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,1
914,SP5K_IQ_CFG_INTPL_THR1,kuaISO,kuaISODIRTY,9,0,0,0,0,0,0,400
915,SP5K_IQ_CFG_INTPL_THR2,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,3
916,SP5K_IQ_CFG_INTPL_THR3,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,5
917,SP5K_IQ_CFG_INTPL_THR4,kuaISO,kuaCLEAN,0,0,0,0,0,0,0,3
918,SP5K_IQ_CFG_INTPL_MAX_DIF_RATIO,kuaISO,kuaISODIRTY,5,0,0,0,0,0,0,2458
919,SP5K_IQ_CFG_INTPL_MIN_DIF_RATIO,kuaISO,kuaISODIRTY,5,0,0,0,0,0,0,1638
920,SP5K_IQ_CFG_DIGI_EFF_BI_EN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
921,SP5K_IQ_CFG_DIGI_EFF_BI_MODE_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
922,SP5K_IQ_CFG_DIGI_EFF_BI_Y1_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
923,SP5K_IQ_CFG_DIGI_EFF_BI_Y2_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
924,SP5K_IQ_CFG_DIGI_EFF_BI_THR,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
925,SP5K_IQ_CFG_DIGI_EFF_DISTURB_DEPTH,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
926,SP5K_IQ_CFG_DIGI_EFF_DISTURB_MODE_EN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
927,SP5K_IQ_CFG_DIGI_EFF_DISTURB_LIGHT,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
928,SP5K_IQ_CFG_DIGI_EFF_DISTURB_MODE,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
929,SP5K_IQ_CFG_DIGI_EFF_DISTURB_RATIO,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
930,SP5K_IQ_CFG_DIGI_EFF_FACTOR1,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
931,SP5K_IQ_CFG_DIGI_EFF_FACTOR2,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
932,SP5K_IQ_CFG_DIGI_EFF_DISTURB_VAL_MODE,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
933,SP5K_IQ_CFG_DIGI_EFF_NOR_Y_DISTURB,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
934,SP5K_IQ_CFG_DIGI_EFF_DISTURB_VAL_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
935,SP5K_IQ_CFG_DIGI_EFF_U_BRIGHT,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
936,SP5K_IQ_CFG_DIGI_EFF_U_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
937,SP5K_IQ_CFG_DIGI_EFF_U_CONTRAST,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
938,SP5K_IQ_CFG_DIGI_EFF_ECU_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
939,SP5K_IQ_CFG_DIGI_EFF_ECUV_SHIFT_BYTE,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
940,SP5K_IQ_CFG_DIGI_EFF_V_BRIGHT,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
941,SP5K_IQ_CFG_DIGI_EFF_V_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
942,SP5K_IQ_CFG_DIGI_EFF_V_CONTRAST,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
943,SP5K_IQ_CFG_DIGI_EFF_ECV_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
944,SP5K_IQ_CFG_DIGI_EFF_ECY1_MODE,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
945,SP5K_IQ_CFG_DIGI_EFF_ECY1_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
946,SP5K_IQ_CFG_DIGI_EFF_ECY2_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
947,SP5K_IQ_CFG_DIGI_EFF_Y_BRIGHT,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
948,SP5K_IQ_CFG_DIGI_EFF_Y_HI_THR,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
949,SP5K_IQ_CFG_DIGI_EFF_Y_LOW_THR,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
950,SP5K_IQ_CFG_DIGI_EFF_Y_OFFSET,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
951,SP5K_IQ_CFG_DIGI_EFF_Y_CONTRAST,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
952,SP5K_IQ_CFG_DIGI_EFF_ECY_SHIFT_BYTE,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
953,SP5K_IQ_CFG_DIGI_EFF_UV_MATRIX_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
954,SP5K_IQ_CFG_DIGI_EFF_UV_MATRIX_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
955,SP5K_IQ_CFG_DIGI_EFF_UV_MATRIX_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
956,SP5K_IQ_CFG_DIGI_EFF_UV_MATRIX_ARRAY,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
957,SP5K_IQ_CFG_DIGI_EFF_UV_MATRIX_EN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
958,SP5K_IQ_CFG_DIGI_EFF_Y_LUT_EN,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
959,SP5K_IQ_CFG_DIGI_EFF_Y_LUT_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
960,SP5K_IQ_CFG_DIGI_EFF_SOBEL_MASK_SEL,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
961,SP5K_IQ_CFG_DIGI_EFF_SOBEL_RIGHT_SHIFT,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
962,SP5K_IQ_BLOCK_DIGITAL_EFFECT_X,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
963,SP5K_IQ_BLOCK_DIGITAL_EFFECT_Y,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
964,SP5K_IQ_CFG_MOE_2L_THR1_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
965,SP5K_IQ_CFG_MOE_2L_THR1_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
966,SP5K_IQ_CFG_MOE_2L_THR1_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
967,SP5K_IQ_CFG_MOE_2L_THR2V_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
968,SP5K_IQ_CFG_MOE_2L_THR2V_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
969,SP5K_IQ_CFG_MOE_2L_THR2V_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
970,SP5K_IQ_CFG_MOE_2L_THR2_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
971,SP5K_IQ_CFG_MOE_2L_THR2_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
972,SP5K_IQ_CFG_MOE_2L_THR2_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
973,SP5K_IQ_CFG_MOE_2L_THR3V_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
974,SP5K_IQ_CFG_MOE_2L_THR3V_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
975,SP5K_IQ_CFG_MOE_2L_THR3V_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
976,SP5K_IQ_CFG_MOE_2L_THR3_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
977,SP5K_IQ_CFG_MOE_2L_THR3_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
978,SP5K_IQ_CFG_MOE_2L_THR3_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
979,SP5K_IQ_CFG_MOE_2R_THR1_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
980,SP5K_IQ_CFG_MOE_2R_THR1_V6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
981,SP5K_IQ_CFG_MOE_2R_THR1_Y6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
982,SP5K_IQ_CFG_MOE_2R_THR2V_U6,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
